y: ["යා","යි"]
dhy: ["දේහය","දහය"]
dhya: ["දහය","දේහය"]
dhwal: ["ධවල","දහවල්"]
dhwl: ["දහවල්","ධවල"]
dhur: ["ධුර"]
dhura: ["ධුර"]
dhuray: ["ධූරය"]
dhuraya: ["ධූරය"]
dhury: ["ධූරය"]
dhurya: ["ධූරය"]
dhr: ["දහර"]
dhra: ["දහර"]
dhraw: ["ධාරාව"]
dhrmay: ["ධර්මය"]
dhrmy: ["ධර්මය"]
dhrw: ["ධාරාව"]
dhm: ["දහම"]
dhi: ["දෙහි","දී"]
dha: ["ද","දහ","දාහ"]
dhay: ["දේහය","දහය"]
dhaya: ["දේහය","දහය"]
dhawal: ["දහවල්","ධවල"]
dhawl: ["දහවල්","ධවල"]
dhas: ["දහස"]
dhar: ["දහර"]
dharmay: ["ධර්මය"]
dharmy: ["ධර්මය"]
dhara: ["දහර"]
dharaw: ["ධාරාව"]
dharw: ["ධාරාව"]
dhany: ["ධනය","දහනය"]
dhanya: ["දහනය","ධනය"]
dhanay: ["ධනය","දහනය"]
dhanaya: ["ධනය","දහනය"]
dhanawaday: ["ධනවාදය"]
dhanawady: ["ධනවාදය"]
dhanawday: ["ධනවාදය"]
dhanawdy: ["ධනවාදය"]
dhanwaday: ["ධනවාදය"]
dhanwady: ["ධනවාදය"]
dhanwday: ["ධනවාදය"]
dhanwdy: ["ධනවාදය"]
dham: ["දහම"]
dhadiy: ["දහඩිය","දහදිය"]
dhadiya: ["දහඩිය","දහදිය"]
dhs: ["දහස"]
dhnay: ["දහනය","ධනය"]
dhnaya: ["දහනය","ධනය"]
dhnawaday: ["ධනවාදය"]
dhnawady: ["ධනවාදය"]
dhnawday: ["ධනවාදය"]
dhnawdy: ["ධනවාදය"]
dhny: ["ධනය","දහනය"]
dhnya: ["ධනය","දහනය"]
dhnwaday: ["ධනවාදය"]
dhnwady: ["ධනවාදය"]
dhnwday: ["ධනවාදය"]
dhnwdy: ["ධනවාදය"]
dhdiy: ["දහඩිය","දහදිය"]
dhdiya: ["දහඩිය","දහදිය"]
de: ["දේ","දී","දෑ","දෙ"]
dey: ["දෙය"]
deya: ["දෙය"]
dew: ["දේවා","දේව","දැව","දේවී"]
dewn: ["දෙවන","දැවෙන"]
dewna: ["දෙවන","දැවෙන"]
dewni: ["දෙවැනි","දෙවෙනි"]
dewlay: ["දේවාලය"]
dewly: ["දේවාලය"]
dewiy: ["දේවිය"]
dewiya: ["දේවිය"]
dewe: ["දේවී"]
deweni: ["දෙවෙනි","දෙවැනි"]
dewee: ["දේවී"]
dewa: ["දැව","දේව","දේවා"]
dewaly: ["දේවාලය"]
dewalay: ["දේවාලය"]
des: ["දෑස","දෙස"]
desiya: ["දේශිය"]
deshay: ["දේශය"]
deshapalan: ["දේශපාලන"]
deshapalanay: ["දේශපාලනය"]
deshapalany: ["දේශපාලනය"]
deshapaln: ["දේශපාලන"]
deshapalnay: ["දේශපාලනය"]
deshapalny: ["දේශපාලනය"]
deshaplan: ["දේශපාලන"]
deshaplanay: ["දේශපාලනය"]
deshaplany: ["දේශපාලනය"]
deshapln: ["දේශපාලන"]
deshaplnay: ["දේශපාලනය"]
deshaplny: ["දේශපාලනය"]
deshpalan: ["දේශපාලන"]
deshpalanay: ["දේශපාලනය"]
deshpalany: ["දේශපාලනය"]
deshpaln: ["දේශපාලන"]
deshpalnay: ["දේශපාලනය"]
deshpalny: ["දේශපාලනය"]
deshplan: ["දේශපාලන"]
deshplanay: ["දේශපාලනය"]
deshplany: ["දේශපාලනය"]
deshpln: ["දේශපාලන"]
deshplnay: ["දේශපාලනය"]
deshplny: ["දේශපාලනය"]
deshy: ["දේශය"]
deshya: ["දේශය"]
desa: ["දෙස","දෑස"]
dep: ["දෙපා"]
depa: ["දෙපා"]
departhamenthuw: ["දෙපාර්තමේන්තුව"]
departhamnthuw: ["දෙපාර්තමේන්තුව"]
departhmenthuw: ["දෙපාර්තමේන්තුව"]
departhmnthuw: ["දෙපාර්තමේන්තුව"]
depal: ["දේපල","දේපළ"]
depala: ["දේපළ","දේපල"]
deprthamenthuw: ["දෙපාර්තමේන්තුව"]
deprthamnthuw: ["දෙපාර්තමේන්තුව"]
deprthmenthuw: ["දෙපාර්තමේන්තුව"]
deprthmnthuw: ["දෙපාර්තමේන්තුව"]
depl: ["දේපළ","දේපොළ","දේපල"]
depla: ["දේපළ","දේපල","දේපොළ"]
den: ["දැන්","දෙන","දැන","දෙනා"]
denw: ["දෙනවා"]
denweem: ["දැන්වීම","දැන්වීම්"]
denwem: ["දැන්වීම්","දැන්වීම"]
denwa: ["දෙනවා"]
denwm: ["දැන්වීම්","දැන්වීම"]
denum: ["දැණුම","දැනුම"]
denuma: ["දැණුම","දැනුම"]
denn: ["දෙන්නා"]
denna: ["දෙන්නා"]
dennaw: ["දැනෙනවා"]
dennawa: ["දැනෙනවා"]
dennw: ["දැනෙනවා"]
dennwa: ["දැනෙනවා"]
denm: ["දැන්ම","දැනීම"]
denma: ["දැන්ම","දැනීම"]
dengath: ["දැනගත්"]
dengeneem: ["දැනගැනීම"]
dengenem: ["දැනගැනීම"]
dengenm: ["දැනගැනීම"]
dengneem: ["දැනගැනීම"]
dengnem: ["දැනගැනීම"]
dengnm: ["දැනගැනීම"]
dength: ["දැනගත්"]
denenaw: ["දැනෙනවා"]
denenawa: ["දැනෙනවා"]
denenw: ["දැනෙනවා"]
denenwa: ["දැනෙනවා"]
dena: ["දැන","දෙන","දෙනා"]
denaw: ["දෙනවා"]
denawa: ["දෙනවා"]
denat: ["දැනට"]
denata: ["දැනට"]
denageneem: ["දැනගැනීම"]
denagenem: ["දැනගැනීම"]
denagenm: ["දැනගැනීම"]
denagath: ["දැනගත්"]
denagneem: ["දැනගැනීම"]
denagnem: ["දැනගැනීම"]
denagnm: ["දැනගැනීම"]
denagth: ["දැනගත්"]
dent: ["දැනට"]
denta: ["දැනට"]
dem: ["දීම"]
demm: ["දැමීම"]
demma: ["දැමීම"]
demeem: ["දැමීම"]
demem: ["දැමීම"]
dema: ["දීම"]
demal: ["දෙමළ"]
demala: ["දෙමළ"]
deml: ["දෙමළ"]
demla: ["දෙමළ"]
del: ["දැල","දෙල්","ඩෙල්"]
dela: ["දැල"]
dek: ["දෙක","දැක"]
dekwu: ["දැක්වූ"]
dekweem: ["දැක්වීම"]
dekwem: ["දැක්වීම"]
dekwm: ["දැක්වීම"]
dekm: ["දැකීම","දැක්ම"]
dekma: ["දැක්ම","දැකීම"]
dekem: ["දැකීම"]
dekema: ["දැකීම"]
deka: ["දැක","දෙක"]
dekat: ["දෙකට"]
dekata: ["දෙකට"]
dekt: ["දෙකට"]
dekta: ["දෙකට"]
dee: ["දී","දේ"]
deerga: ["දීර්ඝ"]
deem: ["දීම"]
deema: ["දීම"]
deden: ["දෙදෙනා"]
dedena: ["දෙදෙනා"]
dedn: ["දෙදෙනා"]
dedna: ["දෙදෙනා"]
dd: ["දඩ"]
dden: ["දෙදෙනා"]
ddena: ["දෙදෙනා"]
ddn: ["දෙදෙනා"]
ddna: ["දෙදෙනා"]
dda: ["දඩ"]
ddayam: ["දඩයම"]
ddaym: ["දඩයම"]
ddyam: ["දඩයම"]
ddym: ["දඩයම"]
da: ["දා","ද","ඩා"]
dayi: ["ඩයි"]
dayak: ["දායක"]
daws: ["දවස"]
dawl: ["දවල්"]
dawas: ["දවස"]
dath: ["දත්","දත"]
das: ["දාස","දස"]
dasun: ["දසුන"]
dashakay: ["දශකය"]
dashaky: ["දශකය"]
dashkay: ["දශකය"]
dashky: ["දශකය"]
dasa: ["දස","දාස"]
dar: ["දාර","දර"]
daru: ["දරු"]
daruw: ["දරුවා","දරුවෝ"]
daruwo: ["දරුවෝ"]
daruwa: ["දරුවා"]
darsha: ["දක්ෂ"]
darshan: ["දර්ශන"]
darshana: ["දර්ශන"]
darshanay: ["දර්ශනය"]
darshanaya: ["දර්ශනය"]
darshany: ["දර්ශනය"]
darshanya: ["දර්ශනය"]
darshakay: ["දර්ශකය"]
darshaky: ["දර්ශකය"]
darshn: ["දර්ශන"]
darshna: ["දර්ශන"]
darshnay: ["දර්ශනය"]
darshnaya: ["දර්ශනය"]
darshny: ["දර්ශනය"]
darshnya: ["දර්ශනය"]
darshkay: ["දර්ශකය"]
darshky: ["දර්ශකය"]
dara: ["දර","දාර"]
daran: ["දරණ"]
darana: ["දරණ"]
darn: ["දරණ"]
darna: ["දරණ"]
dan: ["දන්","දාන","දණ","දන"]
dann: ["දන්නා"]
dannw: ["දන්නවා"]
dannwa: ["දන්නවා"]
dannwad: ["දන්නවාද"]
dannwada: ["දන්නවාද"]
dannwd: ["දන්නවාද"]
dannwda: ["දන්නවාද"]
danna: ["දන්නා"]
dannaw: ["දන්නවා"]
dannawa: ["දන්නවා"]
dannawad: ["දන්නවාද"]
dannawada: ["දන්නවාද"]
dannawd: ["දන්නවාද"]
dannawda: ["දන්නවාද"]
dand: ["දණ්ඩ"]
danduwam: ["දඬුවම"]
danduwm: ["දඬුවම"]
danda: ["දණ්ඩ"]
dana: ["දාන","දන","දණ"]
dam: ["දම"]
damil: ["දමිළ"]
damila: ["දමිළ"]
dama: ["දම"]
dal: ["දළ","දල"]
dala: ["දල","දළ"]
dakw: ["දක්වා"]
dakwa: ["දක්වා"]
dakun: ["දකුණ"]
dakunu: ["දකුණු"]
dakuna: ["දකුණු","දකුණ"]
dakshin: ["දක්ෂිණ"]
dakshina: ["දක්ෂිණ"]
daksha: ["දක්ෂ"]
dakin: ["දකින"]
daka: ["දෙක"]
dai: ["දේ"]
dah: ["දාහ","දහ"]
daha: ["දහ","දාහ"]
dahas: ["දහස"]
daham: ["දහම"]
dahadiy: ["දහදිය","දහඩිය"]
dahadiya: ["දහඩිය","දහදිය"]
dahm: ["දහම"]
dahs: ["දහස"]
dahdiy: ["දහදිය","දහඩිය"]
dahdiya: ["දහඩිය","දහදිය"]
dadayam: ["දඩයම"]
dadaym: ["දඩයම"]
dadyam: ["දඩයම"]
dadym: ["දඩයම"]
dth: ["දත්","දත"]
dtha: ["දත"]
ch: ["චී"]
chuti: ["චූටි"]
chudith: ["චුදිත","චූදිත"]
chuditha: ["චුදිත","චූදිත"]
chry: ["චර්යා"]
chrya: ["චර්යා"]
choklat: ["චොකලට්"]
choklt: ["චොකලට්"]
chklat: ["චොකලට්"]
chklt: ["චොකලට්"]
chir: ["චිර"]
chira: ["චිර"]
che: ["චී"]
chenay: ["චීනය"]
cheny: ["චීනය"]
cheenay: ["චීනය"]
cheeny: ["චීනය"]
chay: ["ඡායා"]
chaya: ["ඡායා"]
chayarup: ["ඡායාරූප"]
chayarupa: ["ඡායාරූප"]
chayarupay: ["ඡායාරූපය"]
chayarupy: ["ඡායාරූපය"]
chayrup: ["ඡායාරූප"]
chayrupa: ["ඡායාරූප"]
chayrupay: ["ඡායාරූපය"]
chayrupy: ["ඡායාරූපය"]
chary: ["චර්යා"]
charya: ["චර්යා"]
charith: ["චරිත"]
chand: ["ඡන්ද","චණ්ඩ"]
chanda: ["චණ්ඩ","ඡන්ද"]
chanday: ["ඡන්දය"]
chandaya: ["ඡන්දය"]
chandy: ["ඡන්දය"]
chandya: ["ඡන්දය"]
chandn: ["චන්දන"]
chnd: ["ඡන්ද","චණ්ඩ"]
chnda: ["ඡන්ද","චණ්ඩ"]
chnday: ["ඡන්දය"]
chndaya: ["ඡන්දය"]
chndy: ["ඡන්දය"]
chndya: ["ඡන්දය"]
chndn: ["චන්දන"]
chnay: ["චීනය"]
chny: ["චීනය"]
chy: ["ඡායා"]
chya: ["ඡායා"]
chyarup: ["ඡායාරූප"]
chyarupa: ["ඡායාරූප"]
chyarupay: ["ඡායාරූපය"]
chyarupy: ["ඡායාරූපය"]
chyrup: ["ඡායාරූප"]
chyrupa: ["ඡායාරූප"]
chyrupay: ["ඡායාරූපය"]
chyrupy: ["ඡායාරූපය"]
b: ["බෑ","බා","බේ","බෝ"]
by: ["බය"]
byi: ["බෝයි"]
byibalay: ["බයිබලය"]
byibaly: ["බයිබලය"]
byiblay: ["බයිබලය"]
byibly: ["බයිබලය"]
bw: ["බැව්","බව","බාව"]
bwin: ["බැවින්"]
bwa: ["බව","බාව"]
bu: ["බූ"]
buw: ["බුව"]
buwa: ["බුව"]
buru: ["බූරු"]
buddh: ["බෞද්ධ","බුද්ධ"]
buddha: ["බුද්ධ","බෞද්ධ"]
buddhagam: ["බුද්ධාගම"]
buddhagama: ["බුද්ධාගම"]
buddhagm: ["බුද්ධාගම"]
buddhagma: ["බුද්ධාගම"]
buddhay: ["බෞද්ධයා"]
buddhy: ["බෞද්ධයා"]
buddhgam: ["බුද්ධාගම"]
buddhgama: ["බුද්ධාගම"]
buddhgm: ["බුද්ධාගම"]
buddhgma: ["බුද්ධාගම"]
bt: ["බට","බැට"]
bth: ["බත","බත්"]
bththam: ["බොත්තම"]
bththm: ["බොත්තම"]
bta: ["බැට","බට"]
bs: ["බාස්","බස","බේස්"]
bsa: ["බස"]
bss: ["බස්සා"]
bssa: ["බස්සා"]
br: ["බැර","බේරී","බීර","බර","බෙර","බොර"]
bruw: ["බොරුව"]
bruwa: ["බොරුව"]
bri: ["බැරි"]
bre: ["බේරී"]
bra: ["බෙර","බර","බොර","බැර","බීර"]
brapathal: ["බරපතල","බරපතළ"]
brapathala: ["බරපතල","බරපතළ"]
brapathl: ["බරපතල","බරපතළ"]
brapathla: ["බරපතල","බරපතළ"]
brapthal: ["බරපතළ","බරපතල"]
brapthala: ["බරපතළ","බරපතල"]
brapthl: ["බරපතල","බරපතළ"]
brapthla: ["බරපතල","බරපතළ"]
brpathal: ["බරපතළ","බරපතල"]
brpathala: ["බරපතළ","බරපතල"]
brpathl: ["බරපතල","බරපතළ"]
brpathla: ["බරපතල","බරපතළ"]
brpthal: ["බරපතල","බරපතළ"]
brpthala: ["බරපතල","බරපතළ"]
brpthl: ["බරපතළ","බරපතල"]
brpthla: ["බරපතල","බරපතළ"]
bo: ["බෝ"]
boththam: ["බොත්තම"]
boththm: ["බොත්තම"]
bor: ["බොර"]
bol: ["බොල්","බොල"]
bola: ["බොල"]
boh: ["බොහෝ"]
boho: ["බොහෝ"]
bn: ["බණ","බාන","බෑණා"]
bna: ["බාන","බණ","බෑණා"]
bnd: ["බොඳ","බඳ","බැන්දා"]
bnda: ["බැන්දා","බොඳ","බඳ"]
bndu: ["බඳු"]
bndunu: ["බැඳුණු"]
bndeem: ["බැඳීම","බැඳීම්"]
bndem: ["බැඳීම","බැඳීම්"]
bndhanagaray: ["බන්ධනාගාරය"]
bndhanagary: ["බන්ධනාගාරය"]
bndhanagray: ["බන්ධනාගාරය"]
bndhanagry: ["බන්ධනාගාරය"]
bndhangaray: ["බන්ධනාගාරය"]
bndhangary: ["බන්ධනාගාරය"]
bndhangray: ["බන්ධනාගාරය"]
bndhangry: ["බන්ධනාගාරය"]
bndhnagaray: ["බන්ධනාගාරය"]
bndhnagary: ["බන්ධනාගාරය"]
bndhnagray: ["බන්ධනාගාරය"]
bndhnagry: ["බන්ධනාගාරය"]
bndhngaray: ["බන්ධනාගාරය"]
bndhngary: ["බන්ධනාගාරය"]
bndhngray: ["බන්ධනාගාරය"]
bndhngry: ["බන්ධනාගාරය"]
bndm: ["බැඳීම්","බැඳීම"]
bnkuw: ["බැංකුව"]
bns: ["බෝනස්"]
bl: ["බල","බොල","බාල","බෙල","බළ","බොල්","බෙල්"]
blu: ["බලු"]
bluw: ["බැලුවා"]
bluwa: ["බැලුවා"]
blnw: ["බලනවා"]
blnwa: ["බලනවා"]
blnn: ["බලන්න"]
blnaw: ["බලනවා"]
blnawa: ["බලනවා"]
blnd: ["බොළඳ"]
blnda: ["බොළඳ"]
blm: ["බැලීම","බැල්ම"]
blma: ["බැල්ම","බැලීම"]
bll: ["බෙල්ල","බල්ලා","බල්ල","බැල්ල"]
blla: ["බල්ලා","බෙල්ල","බල්ල","බැල්ල"]
bleem: ["බැලීම"]
blem: ["බැලීම"]
bla: ["බාල","බළ","බොල","බල","බෙල"]
blap: ["බලපා"]
blapn: ["බලපාන"]
blaporoththuwn: ["බලාපොරොත්තුවෙන්"]
blaporththuwn: ["බලාපොරොත්තුවෙන්"]
blaproththuwn: ["බලාපොරොත්තුවෙන්"]
blaprththuwn: ["බලාපොරොත්තුවෙන්"]
blapem: ["බලපෑම","බලපෑම්"]
blapm: ["බලපෑම්","බලපෑම"]
blapa: ["බලපා"]
blapan: ["බලපාන"]
blann: ["බලන්න"]
blanaw: ["බලනවා"]
blanawa: ["බලනවා"]
bland: ["බොළඳ"]
blanda: ["බොළඳ"]
blanw: ["බලනවා"]
blanwa: ["බලනවා"]
blakay: ["බලකාය"]
blakaya: ["බලකාය"]
blaky: ["බලකාය"]
blakya: ["බලකාය"]
blay: ["බලය"]
blawath: ["බලවත්","බලවතා"]
blawth: ["බලවතා","බලවත්"]
blawegay: ["බලවේගය"]
blawegy: ["බලවේගය"]
blawgay: ["බලවේගය"]
blawgy: ["බලවේගය"]
blagaray: ["බලාගාරය"]
blagary: ["බලාගාරය"]
blagray: ["බලාගාරය"]
blagry: ["බලාගාරය"]
bly: ["බලය"]
blp: ["බලපා"]
blporoththuwn: ["බලාපොරොත්තුවෙන්"]
blporththuwn: ["බලාපොරොත්තුවෙන්"]
blproththuwn: ["බලාපොරොත්තුවෙන්"]
blprththuwn: ["බලාපොරොත්තුවෙන්"]
blpem: ["බලපෑම්","බලපෑම"]
blpm: ["බලපෑම","බලපෑම්"]
blpa: ["බලපා"]
blpan: ["බලපාන"]
blpn: ["බලපාන"]
blwath: ["බලවතා","බලවත්"]
blwth: ["බලවතා","බලවත්"]
blwegay: ["බලවේගය"]
blwegy: ["බලවේගය"]
blwgay: ["බලවේගය"]
blwgy: ["බලවේගය"]
blgaray: ["බලාගාරය"]
blgary: ["බලාගාරය"]
blgray: ["බලාගාරය"]
blgry: ["බලාගාරය"]
bli: ["බෙලි"]
blkay: ["බලකාය"]
blkaya: ["බලකාය"]
blky: ["බලකාය"]
blkya: ["බලකාය"]
biththiy: ["බිත්තිය"]
birind: ["බිරිඳ"]
birinda: ["බිරිඳ"]
birida: ["බිරිඳ"]
bind: ["බිඳ"]
bindu: ["බින්දු"]
bim: ["බිම"]
bil: ["බිල"]
bill: ["බිල්ල"]
bila: ["බිල"]
bh: ["බෑ","බැහැ","බොහෝ","බහ"]
bhw: ["භාව"]
bhwa: ["භාව"]
bhwith: ["භාවිත"]
bhwitha: ["භාවිත"]
bhwithay: ["භාවිතය"]
bhwithy: ["භාවිතය"]
bhu: ["බහු","බාහු","භූ"]
bhuth: ["භූත"]
bhutha: ["භූත"]
bhumiy: ["භූමිය"]
bhr: ["භාර","බැහැර"]
bhra: ["භාර","බැහැර"]
bhray: ["භාරය"]
bhry: ["භාරය"]
bhrya: ["භාරය"]
bho: ["බොහෝ"]
bhi: ["බහි"]
bhikshu: ["භික්ෂු"]
bha: ["බෑ","බහ"]
bhay: ["භය"]
bhaya: ["භය"]
bhaw: ["භාව"]
bhawith: ["භාවිත"]
bhawitha: ["භාවිත"]
bhawithay: ["භාවිතය"]
bhawithy: ["භාවිතය"]
bhawa: ["භාව","බව"]
